,season_games
613093,3
613094,7
613095,7
613096,3
613097,7
613098,7
613099,3
613100,7
613101,2
613102,7
613103,5
613104,6
613105,7
613106,7
613107,7
613108,7
613109,4
613110,7
613111,7
613112,7
613113,3
613114,7
613115,7
613116,7
613117,7
613118,7
613119,7
613120,6
613121,7
613122,6
613123,5
613124,3
613125,6
613126,7
613127,4
613128,7
613129,5
613130,7
613131,4
613132,7
613133,6
613134,7
613135,6
613136,7
613137,7
613138,7
613139,7
613140,6
613141,7
613142,7
613143,7
613144,7
613145,7
613146,4
613147,6
613148,7
613149,6
613150,2
613151,3
613152,2
613153,7
613154,4
613155,7
613156,7
613157,2
613158,5
613159,7
613160,7
613161,6
613162,7
613163,7
613164,3
613165,7
613166,4
613167,6
613168,1
613169,5
613170,7
613171,7
613172,7
613173,3
613174,7
613175,2
613176,7
613177,6
613178,7
613179,7
613180,7
613181,7
613182,6
613183,5
613184,3
613185,7
613186,7
613187,7
613188,7
613189,7
613190,7
613191,7
613192,6
613193,5
613194,7
613195,7
613196,6
613197,4
613198,7
613199,7
613200,4
613201,7
613202,7
613203,7
613204,7
613205,4
613206,2
613207,7
613208,7
613209,7
613210,2
613211,7
613212,5
613213,2
613214,7
613215,7
613216,2
613217,1
613218,7
613219,2
613220,7
613221,6
613222,7
613223,1
613224,6
613225,7
613226,1
613227,6
613228,7
613229,7
613230,7
613231,1
613232,1
613233,7
613234,7
613235,7
613236,6
613237,1
613238,7
613239,6
613240,7
613241,2
613242,7
613243,7
613244,7
613245,7
613246,6
613247,3
613248,7
613249,4
613250,6
613251,7
613252,7
613253,7
613254,7
613255,5
613256,7
613257,6
613258,7
613259,6
613260,7
613261,3
613262,6
613263,7
613264,3
613265,7
613266,6
613267,7
613268,5
613269,7
613270,5
613271,7
613272,3
613273,7
613274,7
613275,7
613276,4
613277,7
613278,3
613279,7
613280,4
613281,7
613282,7
613283,7
613284,6
613285,7
613286,6
613287,7
613288,7
613289,7
613290,7
613291,5
613292,3
613293,6
613294,1
613295,7
613296,7
613297,7
613298,7
613299,7
613300,7
613301,6
613302,7
613303,6
613304,7
613305,6
613306,7
613307,6
613308,1
613309,7
613310,4
613311,7
613312,7
613313,2
613314,7
613315,7
613316,7
613317,3
613318,7
613319,7
613320,7
613321,1
613322,7
613323,7
613324,1
613325,7
613326,4
613327,5
613328,7
613329,7
613330,7
613331,7
613332,6
613333,7
613334,4
613335,7
613336,6
613337,7
613338,7
613339,6
613340,7
613341,5
613342,7
613343,7
613344,6
613345,5
613346,6
613347,7
613348,4
613349,7
613350,6
613351,5
613352,7
613353,1
613354,7
613355,6
613356,7
613357,7
613358,7
613359,7
613360,2
613361,7
613362,7
613363,4
613364,4
613365,5
613366,7
613367,5
613368,2
613369,3
613370,7
613371,3
613372,7
613373,7
613374,3
613375,6
613376,7
613377,7
613378,7
613379,5
613380,5
613381,7
613382,6
613383,7
613384,7
613385,7
613386,4
613387,5
613388,7
613389,5
613390,6
613391,3
613392,7
613393,4
613394,7
613395,4
613396,7
613397,7
613398,7
613399,7
613400,7
613401,6
613402,3
613403,7
613404,7
613405,1
613406,7
613407,7
613408,7
613409,1
613410,7
613411,7
613412,7
613413,7
613414,7
613415,7
613416,6
613417,7
613418,7
613419,7
613420,7
613421,7
613422,7
613423,7
613424,7
613425,7
613426,7
613427,7
613428,7
613429,7
613430,5
613431,7
613432,6
613433,2
613434,7
613435,7
613436,7
613437,7
613438,4
613439,7
613440,5
613441,3
613442,7
613443,7
613444,3
613445,7
613446,7
613447,7
613448,5
613449,2
613450,7
613451,7
613452,6
613453,7
613454,3
613455,7
613456,7
613457,2
613458,3
613459,7
613460,7
613461,7
613462,1
613463,7
613464,3
613465,2
613466,6
613467,6
613468,7
613469,7
613470,6
613471,7
613472,7
613473,7
613474,7
613475,7
613476,7
613477,7
613478,7
613479,7
613480,7
613481,7
613482,4
613483,7
613484,4
613485,7
613486,8
613487,8
613488,3
613489,8
613490,4
613491,6
613492,6
613493,8
613494,8
613495,4
613496,7
613497,8
613498,8
613499,8
613500,8
613501,8
613502,7
613503,8
613504,5
613505,8
613506,7
613507,8
613508,7
613509,4
613510,8
613511,4
613512,6
613513,3
613514,8
613515,8
613516,8
613517,8
613518,4
613519,8
613520,8
613521,8
613522,8
613523,8
613524,8
613525,7
613526,8
613527,8
613528,5
613529,7
613530,8
613531,8
613532,6
613533,7
613534,7
613535,8
613536,8
613537,8
613538,3
613539,2
613540,4
613541,8
613542,7
613543,5
613544,8
613545,7
613546,8
613547,6
613548,8
613549,8
613550,4
613551,2
613552,8
613553,4
613554,7
613555,8
613556,7
613557,8
613558,7
613559,8
613560,8
613561,6
613562,8
613563,8
613564,7
613565,8
613566,8
613567,7
613568,4
613569,8
613570,3
613571,7
613572,7
613573,8
613574,8
613575,8
613576,7
613577,3
613578,8
613579,4
613580,5
613581,5
613582,1
613583,8
613584,8
613585,8
613586,4
613587,8
613588,8
613589,3
613590,8
613591,8
613592,5
613593,7
613594,6
613595,8
613596,5
613597,8
613598,3
613599,3
613600,3
613601,8
613602,8
613603,8
613604,8
613605,5
613606,8
613607,8
613608,8
613609,8
613610,8
613611,8
613612,7
613613,1
613614,6
613615,4
613616,8
613617,3
613618,7
613619,8
613620,8
613621,8
613622,3
613623,8
613624,8
613625,5
613626,8
613627,8
613628,6
613629,8
613630,1
613631,4
613632,4
613633,7
613634,8
613635,8
613636,5
613637,8
613638,7
613639,8
613640,7
613641,8
613642,2
613643,8
613644,6
613645,7
613646,8
613647,3
613648,8
613649,8
613650,2
613651,6
613652,3
613653,6
613654,7
613655,7
613656,5
613657,4
613658,8
613659,2
613660,8
613661,7
613662,6
613663,1
613664,8
613665,8
613666,8
613667,5
613668,4
613669,6
613670,5
613671,5
613672,8
613673,8
613674,7
613675,8
613676,7
613677,8
613678,8
613679,8
613680,4
613681,8
613682,6
613683,5
613684,6
613685,1
613686,7
613687,6
613688,8
613689,8
613690,8
613691,6
613692,8
613693,8
613694,2
613695,8
613696,8
613697,8
613698,2
613699,7
613700,4
613701,8
613702,8
613703,8
613704,7
613705,7
613706,7
613707,8
613708,8
613709,8
613710,3
613711,7
613712,8
613713,8
613714,8
613715,8
613716,8
613717,8
613718,4
613719,8
613720,8
613721,6
613722,7
613723,8
613724,4
613725,8
613726,7
613727,5
613728,2
613729,8
613730,7
613731,8
613732,8
613733,8
613734,8
613735,8
613736,1
613737,7
613738,8
613739,2
613740,7
613741,8
613742,8
613743,8
613744,3
613745,2
613746,8
613747,4
613748,8
613749,2
613750,8
613751,8
613752,7
613753,8
613754,8
613755,8
613756,8
613757,4
613758,1
613759,5
613760,8
613761,7
613762,8
613763,7
613764,1
613765,8
613766,8
613767,8
613768,8
613769,2
613770,4
613771,8
613772,8
613773,8
613774,8
613775,6
613776,8
613777,8
613778,8
613779,4
613780,5
613781,2
613782,8
613783,8
613784,8
613785,8
613786,8
613787,1
613788,5
613789,8
613790,8
613791,7
613792,1
613793,8
613794,8
613795,8
613796,8
613797,8
613798,8
613799,8
613800,6
613801,1
613802,8
613803,8
613804,8
613805,8
613806,8
613807,8
613808,2
613809,8
613810,8
613811,8
613812,3
613813,8
613814,8
613815,6
613816,7
613817,8
613818,8
613819,8
613820,8
613821,8
613822,8
613823,3
613824,6
613825,8
613826,8
613827,6
613828,8
613829,7
613830,8
613831,7
613832,5
613833,7
613834,2
613835,7
613836,8
613837,8
613838,8
613839,8
613840,5
613841,8
613842,8
613843,8
613844,7
613845,2
613846,8
613847,8
613848,8
613849,8
613850,7
613851,7
613852,8
613853,8
613854,8
613855,2
613856,8
613857,7
613858,6
613859,8
613860,5
613861,8
613862,6
613863,8
613864,8
613865,8
613866,7
613867,4
613868,8
613869,8
613870,8
613871,8
613872,8
613873,8
613874,8
613875,8
613876,4
613877,8
613878,7
613879,8
613880,8
613881,7
613882,9
613883,9
613884,4
613885,9
613886,8
613887,3
613888,8
613889,8
613890,7
613891,8
613892,9
613893,9
613894,5
613895,9
613896,5
613897,5
613898,7
613899,8
613900,8
613901,9
613902,3
613903,9
613904,5
613905,9
613906,9
613907,8
613908,9
613909,9
613910,9
613911,7
613912,5
613913,4
613914,4
613915,9
613916,9
613917,5
613918,8
613919,7
613920,9
613921,8
613922,6
613923,9
613924,1
613925,9
613926,9
613927,7
613928,7
613929,9
613930,8
613931,3
613932,5
613933,1
613934,8
613935,8
613936,9
613937,9
613938,9
613939,9
613940,9
613941,4
613942,9
613943,9
613944,9
613945,4
613946,7
613947,6
613948,9
613949,9
613950,6
613951,9
613952,5
613953,8
613954,8
613955,9
613956,9
613957,3
613958,3
613959,9
613960,9
613961,9
613962,9
613963,4
613964,9
613965,8
613966,8
613967,9
613968,7
613969,9
613970,8
613971,9
613972,9
613973,9
613974,1
613975,4
613976,4
613977,8
613978,9
613979,9
613980,5
613981,9
613982,6
613983,9
613984,9
613985,9
613986,9
613987,8
613988,8
613989,1
613990,9
613991,9
613992,4
613993,9
613994,9
613995,6
613996,9
613997,9
613998,9
613999,5
614000,7
614001,9
614002,8
614003,6
614004,5
614005,2
614006,9
614007,5
614008,9
614009,6
614010,9
614011,9
614012,4
614013,1
614014,8
614015,9
614016,9
614017,8
614018,2
614019,9
614020,6
614021,9
614022,8
614023,8
614024,9
614025,9
614026,9
614027,6
614028,9
614029,9
614030,4
614031,9
614032,9
614033,6
614034,1
614035,9
614036,8
614037,7
614038,7
614039,7
614040,4
614041,1
614042,2
614043,9
614044,7
614045,9
614046,9
614047,9
614048,7
614049,5
614050,6
614051,9
614052,9
614053,2
614054,6
614055,6
614056,5
614057,9
614058,7
614059,9
614060,5
614061,7
614062,3
614063,9
614064,3
614065,7
614066,7
614067,9
614068,8
614069,8
614070,6
614071,9
614072,9
614073,9
614074,9
614075,8
614076,9
614077,4
614078,5
614079,9
614080,9
614081,9
614082,6
614083,2
614084,9
614085,1
614086,9
614087,9
614088,4
614089,9
614090,9
614091,4
614092,4
614093,3
614094,1
614095,8
614096,7
614097,4
614098,3
614099,3
614100,9
614101,9
614102,9
614103,7
614104,9
614105,9
614106,9
614107,8
614108,9
614109,9
614110,7
614111,3
614112,2
614113,8
614114,9
614115,8
614116,9
614117,9
614118,8
614119,9
614120,8
614121,7
614122,9
614123,9
614124,9
614125,9
614126,7
614127,9
614128,9
614129,9
614130,9
614131,9
614132,9
614133,4
614134,9
614135,9
614136,9
614137,9
614138,9
614139,7
614140,9
614141,9
614142,9
614143,2
614144,5
614145,6
614146,9
614147,5
614148,3
614149,9
614150,3
614151,8
614152,3
614153,9
614154,2
614155,9
614156,9
614157,8
614158,9
614159,8
614160,5
614161,3
614162,9
614163,9
614164,9
614165,4
614166,9
614167,1
614168,8
614169,9
614170,9
614171,8
614172,9
614173,9
614174,9
614175,8
614176,9
614177,9
614178,9
614179,9
614180,9
614181,9
614182,9
614183,5
614184,9
614185,5
614186,9
614187,5
614188,6
614189,9
614190,9
614191,3
614192,9
614193,9
614194,9
614195,9
614196,6
614197,9
614198,9
614199,9
614200,8
614201,8
614202,8
614203,9
614204,9
614205,9
614206,9
614207,9
614208,9
614209,3
614210,9
614211,9
614212,9
614213,6
614214,9
614215,9
614216,9
614217,6
614218,9
614219,9
614220,7
614221,9
614222,2
614223,9
614224,2
614225,9
614226,3
614227,5
614228,1
614229,9
614230,9
614231,9
614232,9
614233,8
614234,9
614235,8
614236,9
614237,9
614238,9
614239,9
614240,9
614241,5
614242,6
614243,5
614244,6
614245,9
614246,7
614247,9
614248,8
614249,9
614250,9
614251,7
614252,9
614253,9
614254,8
614255,8
614256,9
614257,9
614258,8
614259,8
614260,9
614261,9
614262,9
614263,7
614264,9
614265,8
614266,8
614267,2
614268,7
614269,9
614270,9
614271,9
614272,5
614273,5
614274,9
614275,9
614276,9
614277,9
614278,7
614279,9
614280,10
614281,9
614282,7
614283,5
614284,10
614285,10
614286,8
614287,9
614288,6
614289,7
614290,10
614291,10
614292,6
614293,2
614294,10
614295,10
614296,8
614297,10
614298,6
614299,9
614300,9
614301,10
614302,10
614303,10
614304,9
614305,2
614306,5
614307,9
614308,10
614309,10
614310,10
614311,10
614312,9
614313,10
614314,10
614315,10
614316,10
614317,10
614318,2
614319,6
614320,10
614321,5
614322,10
614323,8
614324,10
614325,5
614326,9
614327,9
614328,10
614329,10
614330,6
614331,4
614332,10
614333,10
614334,9
614335,9
614336,10
614337,10
614338,10
614339,10
614340,10
614341,10
614342,4
614343,8
614344,3
614345,10
614346,6
614347,7
614348,10
614349,10
614350,10
614351,7
614352,10
614353,10
614354,5
614355,10
614356,10
614357,10
614358,8
614359,10
614360,1
614361,10
614362,10
614363,10
614364,10
614365,10
614366,8
614367,8
614368,10
614369,8
614370,9
614371,9
614372,10
614373,1
614374,4
614375,10
614376,9
614377,10
614378,6
614379,7
614380,10
614381,10
614382,6
614383,10
614384,10
614385,8
614386,1
614387,6
614388,10
614389,2
614390,10
614391,3
614392,7
614393,7
614394,9
614395,10
614396,6
614397,10
614398,10
614399,4
614400,6
614401,6
614402,8
614403,7
614404,5
614405,10
614406,10
614407,8
614408,10
614409,10
614410,6
614411,4
614412,10
614413,1
614414,9
614415,10
614416,10
614417,9
614418,4
614419,10
614420,6
614421,9
614422,10
614423,9
614424,9
614425,4
614426,7
614427,1
614428,10
614429,9
614430,6
614431,10
614432,9
614433,7
614434,8
614435,9
614436,10
614437,10
614438,6
614439,10
614440,5
614441,10
614442,10
614443,10
614444,10
614445,1
614446,10
614447,10
614448,10
614449,9
614450,9
614451,7
614452,5
614453,1
614454,8
614455,8
614456,8
614457,10
614458,9
614459,10
614460,10
614461,1
614462,10
614463,7
614464,3
614465,7
614466,4
614467,10
614468,10
614469,10
614470,10
614471,6
614472,2
614473,5
614474,10
614475,10
614476,5
614477,10
614478,8
614479,10
614480,10
614481,10
614482,5
614483,5
614484,10
614485,10
614486,10
614487,4
614488,10
614489,10
614490,10
614491,3
614492,2
614493,2
614494,9
614495,4
614496,10
614497,7
614498,3
614499,8
614500,10
614501,9
614502,10
614503,10
614504,9
614505,9
614506,8
614507,4
614508,10
614509,10
614510,8
614511,10
614512,10
614513,10
614514,10
614515,7
614516,10
614517,10
614518,10
614519,10
614520,10
614521,10
614522,9
614523,10
614524,1
614525,10
614526,10
614527,10
614528,10
614529,9
614530,4
614531,10
614532,10
614533,10
614534,10
614535,9
614536,9
614537,10
614538,10
614539,4
614540,10
614541,10
614542,9
614543,10
614544,8
614545,9
614546,10
614547,10
614548,7
614549,3
614550,10
614551,10
614552,9
614553,6
614554,10
614555,10
614556,10
614557,6
614558,7
614559,9
614560,10
614561,10
614562,10
614563,10
614564,8
614565,10
614566,10
614567,2
614568,10
614569,9
614570,8
614571,6
614572,10
614573,10
614574,9
614575,7
614576,10
614577,9
614578,5
614579,1
614580,10
614581,9
614582,8
614583,10
614584,10
614585,10
614586,6
614587,1
614588,10
614589,8
614590,6
614591,8
614592,9
614593,10
614594,9
614595,1
614596,10
614597,10
614598,1
614599,10
614600,10
614601,10
614602,10
614603,10
614604,10
614605,9
614606,10
614607,8
614608,2
614609,10
614610,8
614611,8
614612,7
614613,1
614614,3
614615,8
614616,10
614617,7
614618,10
614619,10
614620,6
614621,5
614622,8
614623,10
614624,9
614625,8
614626,10
614627,10
614628,3
614629,9
614630,11
614631,10
614632,3
614633,7
614634,10
614635,11
614636,11
614637,7
614638,11
614639,8
614640,9
614641,10
614642,11
614643,5
614644,8
614645,11
614646,11
614647,11
614648,11
614649,10
614650,10
614651,11
614652,7
614653,10
614654,11
614655,9
614656,11
614657,9
614658,8
614659,11
614660,11
614661,9
614662,5
614663,11
614664,9
614665,4
614666,10
614667,11
614668,11
614669,11
614670,1
614671,11
614672,11
614673,8
614674,6
614675,11
614676,11
614677,10
614678,11
614679,8
614680,6
614681,11
614682,10
614683,10
614684,11
614685,9
614686,11
614687,10
614688,11
614689,11
614690,7
614691,1
614692,11
614693,11
614694,9
614695,11
614696,11
614697,11
614698,7
614699,11
614700,11
614701,1
614702,11
614703,5
614704,11
614705,1
614706,11
614707,10
614708,11
614709,11
614710,11
614711,11
614712,5
614713,11
614714,11
614715,11
614716,11
614717,10
614718,5
614719,11
614720,11
614721,11
614722,11
614723,8
614724,6
614725,8
614726,2
614727,11
614728,8
614729,7
614730,3
614731,7
